IC	45	13	6	46	34
IC	46	1	0	6	7
IC	47	2	0	7	5
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	160851432
COV	[2-2]	2	45889707
COV	[3-3]	3	19424474
COV	[4-4]	4	10544371
COV	[5-5]	5	6665218
COV	[6-6]	6	4661956
COV	[7-7]	7	3502215
COV	[8-8]	8	2762070
COV	[9-9]	9	2280194
COV	[10-10]	10	1937775
COV	[11-11]	11	1688257
COV	[12-12]	12	1492626
COV	[13-13]	13	1350306
COV	[14-14]	14	1228473
COV	[15-15]	15	1131319
COV	[16-16]	16	1052437
COV	[17-17]	17	979104
COV	[18-18]	18	921455
COV	[19-19]	19	872489
COV	[20-20]	20	832158
COV	[21-21]	21	789327
COV	[22-22]	22	754365
COV	[23-23]	23	726058
COV	[24-24]	24	698939
COV	[25-25]	25	670662
COV	[26-26]	26	645328
COV	[27-27]	27	620141
COV	[28-28]	28	599503
COV	[29-29]	29	577804
COV	[30-30]	30	560309
COV	[31-31]	31	540821
COV	[32-32]	32	523153
COV	[33-33]	33	507462
COV	[34-34]	34	489807
COV	[35-35]	35	474462
COV	[36-36]	36	459902
COV	[37-37]	37	446440
COV	[38-38]	38	432536
COV	[39-39]	39	417747
COV	[40-40]	40	404535
COV	[41-41]	41	392858
COV	[42-42]	42	380803
COV	[43-43]	43	368723
COV	[44-44]	44	357896
COV	[45-45]	45	346538
COV	[46-46]	46	338458
COV	[47-47]	47	326683
COV	[48-48]	48	319279
COV	[49-49]	49	311328
COV	[50-50]	50	301947
COV	[51-51]	51	294790
COV	[52-52]	52	286384
COV	[53-53]	53	279913
COV	[54-54]	54	272365
COV	[55-55]	55	265319
COV	[56-56]	56	258881
COV	[57-57]	57	252342
COV	[58-58]	58	246258
COV	[59-59]	59	239890
COV	[60-60]	60	234507
COV	[61-61]	61	228382
COV	[62-62]	62	222551
COV	[63-63]	63	216642
COV	[64-64]	64	211803
COV	[65-65]	65	207046
COV	[66-66]	66	202914
COV	[67-67]	67	198194
COV	[68-68]	68	193456
COV	[69-69]	69	189238
COV	[70-70]	70	186254
COV	[71-71]	71	181589
COV	[72-72]	72	177661
COV	[73-73]	73	173426
COV	[74-74]	74	168794
COV	[75-75]	75	165519
COV	[76-76]	76	162412
COV	[77-77]	77	158046
COV	[78-78]	78	154787
COV	[79-79]	79	150126
COV	[80-80]	80	146593
COV	[81-81]	81	143371
COV	[82-82]	82	141258
COV	[83-83]	83	137731
COV	[84-84]	84	135781
COV	[85-85]	85	133178
COV	[86-86]	86	131443
COV	[87-87]	87	128379
COV	[88-88]	88	125473
COV	[89-89]	89	122899
COV	[90-90]	90	120901
COV	[91-91]	91	118633
COV	[92-92]	92	116263
COV	[93-93]	93	113778
COV	[94-94]	94	111205
COV	[95-95]	95	108995
COV	[96-96]	96	107373
COV	[97-97]	97	105562
COV	[98-98]	98	103648
COV	[99-99]	99	101899
COV	[100-100]	100	99372
COV	[101-101]	101	97426
COV	[102-102]	102	96071
COV	[103-103]	103	94232
COV	[104-104]	104	92416
COV	[105-105]	105	90976
COV	[106-106]	106	88716
COV	[107-107]	107	87158
COV	[108-108]	108	86150
COV	[109-109]	109	84073
COV	[110-110]	110	82560
COV	[111-111]	111	80909
COV	[112-112]	112	80147
COV	[113-113]	113	78149
COV	[114-114]	114	77227
COV	[115-115]	115	76169
COV	[116-116]	116	74433
COV	[117-117]	117	73006
COV	[118-118]	118	72089
COV	[119-119]	119	70060
COV	[120-120]	120	69837
COV	[121-121]	121	68958
COV	[122-122]	122	67143
COV	[123-123]	123	66155
COV	[124-124]	124	65392
COV	[125-125]	125	64602
COV	[126-126]	126	63098
COV	[127-127]	127	62106
COV	[128-128]	128	60976
COV	[129-129]	129	59978
COV	[130-130]	130	58952
COV	[131-131]	131	57716
COV	[132-132]	132	57124
COV	[133-133]	133	56378
COV	[134-134]	134	55430
COV	[135-135]	135	54532
COV	[136-136]	136	53717
COV	[137-137]	137	53117
COV	[138-138]	138	52619
COV	[139-139]	139	52054
COV	[140-140]	140	50949
COV	[141-141]	141	49670
COV	[142-142]	142	49477
COV	[143-143]	143	48818
COV	[144-144]	144	47617
COV	[145-145]	145	47156
COV	[146-146]	146	46521
COV	[147-147]	147	46134
COV	[148-148]	148	45084
COV	[149-149]	149	44529
COV	[150-150]	150	43779
COV	[151-151]	151	43334
COV	[152-152]	152	42695
COV	[153-153]	153	41402
COV	[154-154]	154	41300
COV	[155-155]	155	41040
COV	[156-156]	156	40279
COV	[157-157]	157	39848
COV	[158-158]	158	39434
COV	[159-159]	159	38733
COV	[160-160]	160	38174
COV	[161-161]	161	37516
COV	[162-162]	162	37611
COV	[163-163]	163	36517
COV	[164-164]	164	36066
COV	[165-165]	165	35627
COV	[166-166]	166	34658
COV	[167-167]	167	34481
COV	[168-168]	168	34223
COV	[169-169]	169	33561
COV	[170-170]	170	33050
COV	[171-171]	171	32574
COV	[172-172]	172	32207
COV	[173-173]	173	31642
COV	[174-174]	174	31363
COV	[175-175]	175	31138
COV	[176-176]	176	30396
COV	[177-177]	177	30133
COV	[178-178]	178	30016
COV	[179-179]	179	29105
COV	[180-180]	180	28719
COV	[181-181]	181	28369
COV	[182-182]	182	27905
COV	[183-183]	183	27914
COV	[184-184]	184	26964
COV	[185-185]	185	27129
COV	[186-186]	186	26870
COV	[187-187]	187	26341
COV	[188-188]	188	26124
COV	[189-189]	189	25796
COV	[190-190]	190	25453
COV	[191-191]	191	25415
COV	[192-192]	192	24763
COV	[193-193]	193	24637
COV	[194-194]	194	24361
COV	[195-195]	195	23911
COV	[196-196]	196	23632
COV	[197-197]	197	23402
COV	[198-198]	198	23286
COV	[199-199]	199	23289
COV	[200-200]	200	22537
COV	[201-201]	201	22198
COV	[202-202]	202	21927
COV	[203-203]	203	22011
COV	[204-204]	204	21730
COV	[205-205]	205	21304
COV	[206-206]	206	21337
COV	[207-207]	207	20751
COV	[208-208]	208	20842
COV	[209-209]	209	20570
COV	[210-210]	210	20353
COV	[211-211]	211	20283
COV	[212-212]	212	19965
COV	[213-213]	213	19609
COV	[214-214]	214	19695
COV	[215-215]	215	19400
COV	[216-216]	216	19012
COV	[217-217]	217	18907
COV	[218-218]	218	18657
COV	[219-219]	219	18528
COV	[220-220]	220	18141
COV	[221-221]	221	18321
COV	[222-222]	222	18090
COV	[223-223]	223	17915
COV	[224-224]	224	18050
COV	[225-225]	225	17706
COV	[226-226]	226	17468
COV	[227-227]	227	17431
COV	[228-228]	228	17166
COV	[229-229]	229	17277
COV	[230-230]	230	17226
COV	[231-231]	231	16879
COV	[232-232]	232	16724
COV	[233-233]	233	16919
COV	[234-234]	234	16508
COV	[235-235]	235	16352
COV	[236-236]	236	16252
COV	[237-237]	237	15952
COV	[238-238]	238	15711
COV	[239-239]	239	15577
COV	[240-240]	240	15599
COV	[241-241]	241	15667
COV	[242-242]	242	15447
COV	[243-243]	243	15290
COV	[244-244]	244	14956
COV	[245-245]	245	14989
COV	[246-246]	246	14791
COV	[247-247]	247	14650
COV	[248-248]	248	14592
COV	[249-249]	249	14363
COV	[250-250]	250	14127
COV	[251-251]	251	14098
COV	[252-252]	252	13895
COV	[253-253]	253	13841
COV	[254-254]	254	13647
COV	[255-255]	255	13541
COV	[256-256]	256	13574
COV	[257-257]	257	13467
COV	[258-258]	258	13237
COV	[259-259]	259	13053
COV	[260-260]	260	12764
COV	[261-261]	261	12713
COV	[262-262]	262	12488
COV	[263-263]	263	12369
COV	[264-264]	264	12591
COV	[265-265]	265	12415
COV	[266-266]	266	12294
COV	[267-267]	267	12064
COV	[268-268]	268	11726
COV	[269-269]	269	11809
COV	[270-270]	270	11770
COV	[271-271]	271	11586
COV	[272-272]	272	11423
COV	[273-273]	273	11376
COV	[274-274]	274	11060
COV	[275-275]	275	11172
COV	[276-276]	276	10891
COV	[277-277]	277	10805
COV	[278-278]	278	10916
COV	[279-279]	279	10636
COV	[280-280]	280	10562
COV	[281-281]	281	10412
COV	[282-282]	282	10568
COV	[283-283]	283	10263
COV	[284-284]	284	10125
COV	[285-285]	285	10198
COV	[286-286]	286	9922
COV	[287-287]	287	9834
COV	[288-288]	288	9674
COV	[289-289]	289	9445
COV	[290-290]	290	9607
COV	[291-291]	291	9475
COV	[292-292]	292	9381
COV	[293-293]	293	9410
COV	[294-294]	294	9238
COV	[295-295]	295	9178
COV	[296-296]	296	9078
COV	[297-297]	297	8978
COV	[298-298]	298	9030
COV	[299-299]	299	9040
COV	[300-300]	300	8834
COV	[301-301]	301	8694
COV	[302-302]	302	8659
COV	[303-303]	303	8623
COV	[304-304]	304	8441
COV	[305-305]	305	8657
COV	[306-306]	306	8369
COV	[307-307]	307	8164
COV	[308-308]	308	8248
COV	[309-309]	309	8299
COV	[310-310]	310	8083
COV	[311-311]	311	8088
COV	[312-312]	312	7958
COV	[313-313]	313	7860
COV	[314-314]	314	7781
COV	[315-315]	315	7910
COV	[316-316]	316	7768
COV	[317-317]	317	7541
COV	[318-318]	318	7660
COV	[319-319]	319	7573
COV	[320-320]	320	7411
COV	[321-321]	321	7466
COV	[322-322]	322	7331
COV	[323-323]	323	7323
COV	[324-324]	324	7228
COV	[325-325]	325	7213
COV	[326-326]	326	7039
COV	[327-327]	327	6922
COV	[328-328]	328	7055
COV	[329-329]	329	6892
COV	[330-330]	330	6870
COV	[331-331]	331	6834
COV	[332-332]	332	6687
COV	[333-333]	333	6642
COV	[334-334]	334	6555
COV	[335-335]	335	6583
COV	[336-336]	336	6752
COV	[337-337]	337	6580
COV	[338-338]	338	6487
COV	[339-339]	339	6388
COV	[340-340]	340	6343
COV	[341-341]	341	6488
COV	[342-342]	342	6289
COV	[343-343]	343	6273
COV	[344-344]	344	6080
COV	[345-345]	345	6193
COV	[346-346]	346	6065
COV	[347-347]	347	6137
COV	[348-348]	348	5910
COV	[349-349]	349	5965
COV	[350-350]	350	6102
COV	[351-351]	351	5806
COV	[352-352]	352	5830
COV	[353-353]	353	5868
COV	[354-354]	354	5741
COV	[355-355]	355	5748
COV	[356-356]	356	5929
COV	[357-357]	357	5697
COV	[358-358]	358	5707
COV	[359-359]	359	5495
COV	[360-360]	360	5533
COV	[361-361]	361	5361
COV	[362-362]	362	5406
COV	[363-363]	363	5409
COV	[364-364]	364	5362
COV	[365-365]	365	5184
COV	[366-366]	366	5307
COV	[367-367]	367	5352
COV	[368-368]	368	5150
COV	[369-369]	369	5179
COV	[370-370]	370	5297
COV	[371-371]	371	5293
COV	[372-372]	372	5222
COV	[373-373]	373	5163
COV	[374-374]	374	5075
COV	[375-375]	375	5035
COV	[376-376]	376	4978
COV	[377-377]	377	5010
COV	[378-378]	378	4898
COV	[379-379]	379	4897
COV	[380-380]	380	4863
COV	[381-381]	381	4889
COV	[382-382]	382	4943
COV	[383-383]	383	4864
COV	[384-384]	384	4772
COV	[385-385]	385	4842
COV	[386-386]	386	4720
COV	[387-387]	387	4723
COV	[388-388]	388	4640
COV	[389-389]	389	4614
COV	[390-390]	390	4544
COV	[391-391]	391	4520
COV	[392-392]	392	4575
COV	[393-393]	393	4425
COV	[394-394]	394	4456
COV	[395-395]	395	4482
COV	[396-396]	396	4413
COV	[397-397]	397	4505
COV	[398-398]	398	4299
COV	[399-399]	399	4339
COV	[400-400]	400	4299
COV	[401-401]	401	4262
COV	[402-402]	402	4351
COV	[403-403]	403	4146
COV	[404-404]	404	4128
COV	[405-405]	405	4177
COV	[406-406]	406	4244
COV	[407-407]	407	4066
COV	[408-408]	408	4205
COV	[409-409]	409	4061
COV	[410-410]	410	4105
COV	[411-411]	411	4015
COV	[412-412]	412	3902
COV	[413-413]	413	3884
COV	[414-414]	414	4037
COV	[415-415]	415	4018
COV	[416-416]	416	4025
COV	[417-417]	417	3891
COV	[418-418]	418	4039
COV	[419-419]	419	3798
COV	[420-420]	420	3988
COV	[421-421]	421	3865
COV	[422-422]	422	3954
COV	[423-423]	423	3793
COV	[424-424]	424	3734
COV	[425-425]	425	3791
COV	[426-426]	426	3711
COV	[427-427]	427	3842
COV	[428-428]	428	3682
COV	[429-429]	429	3525
COV	[430-430]	430	3651
COV	[431-431]	431	3536
COV	[432-432]	432	3538
COV	[433-433]	433	3679
COV	[434-434]	434	3548
COV	[435-435]	435	3517
COV	[436-436]	436	3590
COV	[437-437]	437	3460
COV	[438-438]	438	3559
COV	[439-439]	439	3521
COV	[440-440]	440	3456
COV	[441-441]	441	3441
COV	[442-442]	442	3416
COV	[443-443]	443	3495
COV	[444-444]	444	3360
COV	[445-445]	445	3279
COV	[446-446]	446	3333
COV	[447-447]	447	3336
COV	[448-448]	448	3277
COV	[449-449]	449	3253
COV	[450-450]	450	3237
COV	[451-451]	451	3225
COV	[452-452]	452	3246
COV	[453-453]	453	3237
COV	[454-454]	454	3234
COV	[455-455]	455	3206
COV	[456-456]	456	3122
COV	[457-457]	457	3161
COV	[458-458]	458	3116
COV	[459-459]	459	3125
COV	[460-460]	460	3143
COV	[461-461]	461	3089
COV	[462-462]	462	3106
COV	[463-463]	463	3042
COV	[464-464]	464	3015
COV	[465-465]	465	3091
COV	[466-466]	466	2972
COV	[467-467]	467	3010
COV	[468-468]	468	2947
COV	[469-469]	469	2867
COV	[470-470]	470	2940
COV	[471-471]	471	2849
COV	[472-472]	472	2763
COV	[473-473]	473	2846
COV	[474-474]	474	2760
COV	[475-475]	475	2902
COV	[476-476]	476	2846
COV	[477-477]	477	2729
COV	[478-478]	478	2649
COV	[479-479]	479	2707
COV	[480-480]	480	2647
COV	[481-481]	481	2762
COV	[482-482]	482	2675
COV	[483-483]	483	2529
COV	[484-484]	484	2675
COV	[485-485]	485	2554
COV	[486-486]	486	2508
COV	[487-487]	487	2747
COV	[488-488]	488	2616
COV	[489-489]	489	2594
COV	[490-490]	490	2560
COV	[491-491]	491	2529
COV	[492-492]	492	2399
COV	[493-493]	493	2509
COV	[494-494]	494	2503
COV	[495-495]	495	2454
COV	[496-496]	496	2565
COV	[497-497]	497	2523
COV	[498-498]	498	2467
COV	[499-499]	499	2366
COV	[500-500]	500	2574
COV	[501-501]	501	2414
COV	[502-502]	502	2453
COV	[503-503]	503	2387
COV	[504-504]	504	2486
COV	[505-505]	505	2348
COV	[506-506]	506	2460
COV	[507-507]	507	2327
COV	[508-508]	508	2335
COV	[509-509]	509	2341
COV	[510-510]	510	2379
COV	[511-511]	511	2342
COV	[512-512]	512	2295
COV	[513-513]	513	2268
COV	[514-514]	514	2259
COV	[515-515]	515	2269
COV	[516-516]	516	2127
COV	[517-517]	517	2208
COV	[518-518]	518	2191
COV	[519-519]	519	2224
COV	[520-520]	520	2264
COV	[521-521]	521	2167
COV	[522-522]	522	2141
COV	[523-523]	523	2083
COV	[524-524]	524	2169
COV	[525-525]	525	2068
COV	[526-526]	526	2132
COV	[527-527]	527	2127
COV	[528-528]	528	2141
COV	[529-529]	529	2210
COV	[530-530]	530	2120
COV	[531-531]	531	2163
COV	[532-532]	532	2040
COV	[533-533]	533	2053
COV	[534-534]	534	2067
COV	[535-535]	535	2015
COV	[536-536]	536	2062
COV	[537-537]	537	1947
COV	[538-538]	538	1989
COV	[539-539]	539	1962
COV	[540-540]	540	2065
COV	[541-541]	541	2000
COV	[542-542]	542	1957
COV	[543-543]	543	2006
COV	[544-544]	544	1934
COV	[545-545]	545	1968
COV	[546-546]	546	1868
COV	[547-547]	547	1855
COV	[548-548]	548	1888
COV	[549-549]	549	1890
COV	[550-550]	550	1979
COV	[551-551]	551	1760
COV	[552-552]	552	1840
COV	[553-553]	553	1867
COV	[554-554]	554	1853
COV	[555-555]	555	1873
COV	[556-556]	556	1875
COV	[557-557]	557	1857
COV	[558-558]	558	1836
COV	[559-559]	559	1813
COV	[560-560]	560	1850
COV	[561-561]	561	1816
COV	[562-562]	562	1847
COV	[563-563]	563	1762
COV	[564-564]	564	1760
COV	[565-565]	565	1838
COV	[566-566]	566	1722
COV	[567-567]	567	1756
COV	[568-568]	568	1807
COV	[569-569]	569	1723
COV	[570-570]	570	1801
COV	[571-571]	571	1713
COV	[572-572]	572	1769
COV	[573-573]	573	1727
COV	[574-574]	574	1704
COV	[575-575]	575	1684
COV	[576-576]	576	1660
COV	[577-577]	577	1710
COV	[578-578]	578	1629
COV	[579-579]	579	1703
COV	[580-580]	580	1616
COV	[581-581]	581	1675
COV	[582-582]	582	1644
COV	[583-583]	583	1677
COV	[584-584]	584	1617
COV	[585-585]	585	1590
COV	[586-586]	586	1594
COV	[587-587]	587	1638
COV	[588-588]	588	1607
COV	[589-589]	589	1585
COV	[590-590]	590	1576
COV	[591-591]	591	1603
COV	[592-592]	592	1551
COV	[593-593]	593	1593
COV	[594-594]	594	1631
COV	[595-595]	595	1546
COV	[596-596]	596	1570
COV	[597-597]	597	1581
COV	[598-598]	598	1515
COV	[599-599]	599	1501
COV	[600-600]	600	1517
COV	[601-601]	601	1548
COV	[602-602]	602	1508
COV	[603-603]	603	1454
COV	[604-604]	604	1434
COV	[605-605]	605	1481
COV	[606-606]	606	1478
COV	[607-607]	607	1433
COV	[608-608]	608	1430
COV	[609-609]	609	1406
COV	[610-610]	610	1391
COV	[611-611]	611	1409
COV	[612-612]	612	1447
COV	[613-613]	613	1440
COV	[614-614]	614	1322
COV	[615-615]	615	1387
COV	[616-616]	616	1335
COV	[617-617]	617	1369
COV	[618-618]	618	1327
COV	[619-619]	619	1354
COV	[620-620]	620	1368
COV	[621-621]	621	1342
COV	[622-622]	622	1390
COV	[623-623]	623	1297
COV	[624-624]	624	1265
COV	[625-625]	625	1279
COV	[626-626]	626	1297
COV	[627-627]	627	1269
COV	[628-628]	628	1297
COV	[629-629]	629	1279
COV	[630-630]	630	1304
COV	[631-631]	631	1323
COV	[632-632]	632	1284
COV	[633-633]	633	1351
COV	[634-634]	634	1271
COV	[635-635]	635	1308
COV	[636-636]	636	1254
COV	[637-637]	637	1201
COV	[638-638]	638	1256
COV	[639-639]	639	1268
COV	[640-640]	640	1304
COV	[641-641]	641	1210
COV	[642-642]	642	1274
COV	[643-643]	643	1184
COV	[644-644]	644	1213
COV	[645-645]	645	1190
COV	[646-646]	646	1251
COV	[647-647]	647	1205
COV	[648-648]	648	1217
COV	[649-649]	649	1178
COV	[650-650]	650	1239
COV	[651-651]	651	1191
COV	[652-652]	652	1149
COV	[653-653]	653	1127
COV	[654-654]	654	1217
COV	[655-655]	655	1175
COV	[656-656]	656	1153
COV	[657-657]	657	1195
COV	[658-658]	658	1115
COV	[659-659]	659	1197
COV	[660-660]	660	1160
COV	[661-661]	661	1139
COV	[662-662]	662	1199
COV	[663-663]	663	1112
COV	[664-664]	664	1153
COV	[665-665]	665	1151
COV	[666-666]	666	1159
COV	[667-667]	667	1172
COV	[668-668]	668	1119
COV	[669-669]	669	1048
COV	[670-670]	670	1100
COV	[671-671]	671	1066
COV	[672-672]	672	1111
COV	[673-673]	673	1086
COV	[674-674]	674	1094
COV	[675-675]	675	1162
COV	[676-676]	676	1099
COV	[677-677]	677	1098
COV	[678-678]	678	1107
COV	[679-679]	679	1054
COV	[680-680]	680	1049
COV	[681-681]	681	1015
COV	[682-682]	682	1022
COV	[683-683]	683	1062
COV	[684-684]	684	1050
COV	[685-685]	685	962
COV	[686-686]	686	1017
COV	[687-687]	687	971
COV	[688-688]	688	1071
COV	[689-689]	689	1042
COV	[690-690]	690	1037
COV	[691-691]	691	1059
COV	[692-692]	692	1019
COV	[693-693]	693	985
COV	[694-694]	694	981
COV	[695-695]	695	988
COV	[696-696]	696	1028
COV	[697-697]	697	930
COV	[698-698]	698	896
COV	[699-699]	699	1004
COV	[700-700]	700	918
COV	[701-701]	701	953
COV	[702-702]	702	957
COV	[703-703]	703	947
COV	[704-704]	704	970
COV	[705-705]	705	921
COV	[706-706]	706	940
COV	[707-707]	707	966
COV	[708-708]	708	931
COV	[709-709]	709	981
COV	[710-710]	710	937
COV	[711-711]	711	955
COV	[712-712]	712	945
COV	[713-713]	713	938
COV	[714-714]	714	916
COV	[715-715]	715	903
COV	[716-716]	716	911
COV	[717-717]	717	943
COV	[718-718]	718	839
COV	[719-719]	719	897
COV	[720-720]	720	902
COV	[721-721]	721	876
COV	[722-722]	722	877
COV	[723-723]	723	818
COV	[724-724]	724	835
COV	[725-725]	725	851
COV	[726-726]	726	852
COV	[727-727]	727	846
COV	[728-728]	728	862
COV	[729-729]	729	805
COV	[730-730]	730	868
COV	[731-731]	731	823
COV	[732-732]	732	846
COV	[733-733]	733	844
COV	[734-734]	734	855
COV	[735-735]	735	833
COV	[736-736]	736	823
COV	[737-737]	737	842
COV	[738-738]	738	783
COV	[739-739]	739	797
COV	[740-740]	740	790
COV	[741-741]	741	789
COV	[742-742]	742	803
COV	[743-743]	743	787
COV	[744-744]	744	776
COV	[745-745]	745	808
COV	[746-746]	746	793
COV	[747-747]	747	755
COV	[748-748]	748	797
COV	[749-749]	749	751
COV	[750-750]	750	701
COV	[751-751]	751	763
COV	[752-752]	752	750
COV	[753-753]	753	759
COV	[754-754]	754	781
COV	[755-755]	755	713
COV	[756-756]	756	735
COV	[757-757]	757	741
COV	[758-758]	758	695
COV	[759-759]	759	752
COV	[760-760]	760	717
COV	[761-761]	761	714
COV	[762-762]	762	732
COV	[763-763]	763	741
COV	[764-764]	764	657
COV	[765-765]	765	704
COV	[766-766]	766	735
COV	[767-767]	767	708
COV	[768-768]	768	680
COV	[769-769]	769	687
COV	[770-770]	770	667
COV	[771-771]	771	649
COV	[772-772]	772	683
COV	[773-773]	773	646
COV	[774-774]	774	649
COV	[775-775]	775	720
COV	[776-776]	776	638
COV	[777-777]	777	693
COV	[778-778]	778	666
COV	[779-779]	779	671
COV	[780-780]	780	644
COV	[781-781]	781	592
COV	[782-782]	782	641
COV	[783-783]	783	649
COV	[784-784]	784	637
COV	[785-785]	785	647
COV	[786-786]	786	661
COV	[787-787]	787	651
COV	[788-788]	788	706
COV	[789-789]	789	643
COV	[790-790]	790	664
COV	[791-791]	791	637
COV	[792-792]	792	637
COV	[793-793]	793	611
COV	[794-794]	794	657
COV	[795-795]	795	658
COV	[796-796]	796	648
COV	[797-797]	797	572
COV	[798-798]	798	602
COV	[799-799]	799	586
COV	[800-800]	800	596
COV	[801-801]	801	584
COV	[802-802]	802	566
COV	[803-803]	803	579
COV	[804-804]	804	650
COV	[805-805]	805	582
COV	[806-806]	806	587
COV	[807-807]	807	587
COV	[808-808]	808	641
COV	[809-809]	809	614
COV	[810-810]	810	586
COV	[811-811]	811	559
COV	[812-812]	812	563
COV	[813-813]	813	540
COV	[814-814]	814	562
COV	[815-815]	815	617
COV	[816-816]	816	573
COV	[817-817]	817	613
COV	[818-818]	818	593
COV	[819-819]	819	572
COV	[820-820]	820	575
COV	[821-821]	821	577
COV	[822-822]	822	585
COV	[823-823]	823	544
COV	[824-824]	824	575
COV	[825-825]	825	576
COV	[826-826]	826	561
COV	[827-827]	827	565
COV	[828-828]	828	577
COV	[829-829]	829	600
COV	[830-830]	830	544
COV	[831-831]	831	536
COV	[832-832]	832	607
COV	[833-833]	833	538
COV	[834-834]	834	588
COV	[835-835]	835	534
COV	[836-836]	836	588
COV	[837-837]	837	495
COV	[838-838]	838	539
COV	[839-839]	839	545
COV	[840-840]	840	576
COV	[841-841]	841	546
COV	[842-842]	842	549
COV	[843-843]	843	488
COV	[844-844]	844	576
COV	[845-845]	845	544
COV	[846-846]	846	534
COV	[847-847]	847	560
COV	[848-848]	848	505
COV	[849-849]	849	539
COV	[850-850]	850	480
COV	[851-851]	851	488
COV	[852-852]	852	501
COV	[853-853]	853	504
COV	[854-854]	854	521
COV	[855-855]	855	512
COV	[856-856]	856	514
COV	[857-857]	857	496
COV	[858-858]	858	485
COV	[859-859]	859	497
COV	[860-860]	860	523
COV	[861-861]	861	494
COV	[862-862]	862	507
COV	[863-863]	863	518
COV	[864-864]	864	489
COV	[865-865]	865	462
COV	[866-866]	866	522
COV	[867-867]	867	489
COV	[868-868]	868	501
COV	[869-869]	869	500
COV	[870-870]	870	445
COV	[871-871]	871	469
COV	[872-872]	872	471
COV	[873-873]	873	511
COV	[874-874]	874	484
COV	[875-875]	875	480
COV	[876-876]	876	481
COV	[877-877]	877	479
COV	[878-878]	878	482
COV	[879-879]	879	476
COV	[880-880]	880	500
COV	[881-881]	881	442
COV	[882-882]	882	481
COV	[883-883]	883	491
COV	[884-884]	884	484
COV	[885-885]	885	470
COV	[886-886]	886	480
COV	[887-887]	887	474
COV	[888-888]	888	468
COV	[889-889]	889	473
COV	[890-890]	890	455
COV	[891-891]	891	474
COV	[892-892]	892	448
COV	[893-893]	893	446
COV	[894-894]	894	421
COV	[895-895]	895	468
COV	[896-896]	896	474
COV	[897-897]	897	466
COV	[898-898]	898	485
COV	[899-899]	899	440
COV	[900-900]	900	464
COV	[901-901]	901	438
COV	[902-902]	902	456
COV	[903-903]	903	437
COV	[904-904]	904	473
COV	[905-905]	905	446
COV	[906-906]	906	461
COV	[907-907]	907	444
COV	[908-908]	908	432
COV	[909-909]	909	444
COV	[910-910]	910	455
COV	[911-911]	911	425
COV	[912-912]	912	453
COV	[913-913]	913	468
COV	[914-914]	914	430
COV	[915-915]	915	424
COV	[916-916]	916	432
COV	[917-917]	917	449
COV	[918-918]	918	476
COV	[919-919]	919	440
COV	[920-920]	920	427
COV	[921-921]	921	450
COV	[922-922]	922	451
COV	[923-923]	923	432
COV	[924-924]	924	436
COV	[925-925]	925	413
COV	[926-926]	926	460
COV	[927-927]	927	439
COV	[928-928]	928	414
COV	[929-929]	929	449
COV	[930-930]	930	437
COV	[931-931]	931	441
COV	[932-932]	932	440
COV	[933-933]	933	414
COV	[934-934]	934	416
COV	[935-935]	935	451
COV	[936-936]	936	444
COV	[937-937]	937	415
COV	[938-938]	938	437
COV	[939-939]	939	411
COV	[940-940]	940	367
COV	[941-941]	941	433
COV	[942-942]	942	432
COV	[943-943]	943	430
COV	[944-944]	944	414
COV	[945-945]	945	408
COV	[946-946]	946	399
COV	[947-947]	947	420
COV	[948-948]	948	441
COV	[949-949]	949	392
COV	[950-950]	950	389
COV	[951-951]	951	436
COV	[952-952]	952	376
COV	[953-953]	953	397
COV	[954-954]	954	412
COV	[955-955]	955	396
COV	[956-956]	956	392
COV	[957-957]	957	410
COV	[958-958]	958	447
COV	[959-959]	959	426
COV	[960-960]	960	428
COV	[961-961]	961	382
COV	[962-962]	962	431
COV	[963-963]	963	439
COV	[964-964]	964	399
COV	[965-965]	965	382
COV	[966-966]	966	416
COV	[967-967]	967	402
COV	[968-968]	968	392
COV	[969-969]	969	400
COV	[970-970]	970	393
COV	[971-971]	971	405
COV	[972-972]	972	396
COV	[973-973]	973	414
COV	[974-974]	974	411
COV	[975-975]	975	376
COV	[976-976]	976	385
COV	[977-977]	977	389
COV	[978-978]	978	387
COV	[979-979]	979	352
COV	[980-980]	980	373
COV	[981-981]	981	359
COV	[982-982]	982	368
COV	[983-983]	983	389
COV	[984-984]	984	388
COV	[985-985]	985	402
COV	[986-986]	986	367
COV	[987-987]	987	349
COV	[988-988]	988	367
COV	[989-989]	989	356
COV	[990-990]	990	356
COV	[991-991]	991	353
COV	[992-992]	992	351
COV	[993-993]	993	384
COV	[994-994]	994	383
COV	[995-995]	995	363
COV	[996-996]	996	376
COV	[997-997]	997	361
COV	[998-998]	998	371
COV	[999-999]	999	347
COV	[1000-1000]	1000	346
COV	[1000<]	1000	182924
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.232	0.002	0.002	0.002	0.002	0.005
GCD	1.0	0.234	0.007	0.007	1.768	3.527	3.527
GCD	2.0	0.240	0.002	0.002	0.002	0.004	0.005
