IS	7250	567	567	0	0
IS	7251	535	535	0	0
IS	7252	509	509	0	0
IS	7253	549	549	0	0
IS	7254	596	595	1	0
IS	7255	522	522	0	0
IS	7256	571	571	0	0
IS	7257	501	501	0	0
IS	7258	609	609	0	0
IS	7259	554	553	1	0
IS	7260	582	582	0	0
IS	7261	561	561	0	0
IS	7262	582	582	0	0
IS	7263	551	551	0	0
IS	7264	550	550	0	0
IS	7265	541	541	0	0
IS	7266	575	575	0	0
IS	7267	600	600	0	0
IS	7268	611	611	0	0
IS	7269	576	576	0	0
IS	7270	617	617	0	0
IS	7271	562	561	1	0
IS	7272	543	543	0	0
IS	7273	570	570	0	0
IS	7274	576	576	0	0
IS	7275	594	594	0	0
IS	7276	554	554	0	0
IS	7277	585	585	0	0
IS	7278	554	554	0	0
IS	7279	536	536	0	0
IS	7280	555	555	0	0
IS	7281	606	606	0	0
IS	7282	621	621	0	0
IS	7283	554	554	0	0
IS	7284	623	623	0	0
IS	7285	595	595	0	0
IS	7286	576	576	0	0
IS	7287	619	619	0	0
IS	7288	574	574	0	0
IS	7289	591	591	0	0
IS	7290	609	609	0	0
IS	7291	541	541	0	0
IS	7292	567	567	0	0
IS	7293	590	590	0	0
IS	7294	589	589	0	0
IS	7295	610	610	0	0
IS	7296	605	605	0	0
IS	7297	539	539	0	0
IS	7298	588	588	0	0
IS	7299	612	612	0	0
IS	7300	602	602	0	0
IS	7301	588	588	0	0
IS	7302	606	606	0	0
IS	7303	585	585	0	0
IS	7304	606	606	0	0
IS	7305	630	629	1	0
IS	7306	626	626	0	0
IS	7307	664	664	0	0
IS	7308	536	536	0	0
IS	7309	595	595	0	0
IS	7310	642	642	0	0
IS	7311	587	587	0	0
IS	7312	641	641	0	0
IS	7313	531	531	0	0
IS	7314	537	537	0	0
IS	7315	582	582	0	0
IS	7316	590	590	0	0
IS	7317	529	529	0	0
IS	7318	628	628	0	0
IS	7319	592	592	0	0
IS	7320	587	587	0	0
IS	7321	576	576	0	0
IS	7322	563	562	1	0
IS	7323	553	553	0	0
IS	7324	598	598	0	0
IS	7325	521	521	0	0
IS	7326	594	594	0	0
IS	7327	561	561	0	0
IS	7328	605	605	0	0
IS	7329	564	564	0	0
IS	7330	545	545	0	0
IS	7331	613	613	0	0
IS	7332	539	539	0	0
IS	7333	612	610	2	0
IS	7334	548	548	0	0
IS	7335	555	555	0	0
IS	7336	566	566	0	0
IS	7337	596	596	0	0
IS	7338	591	591	0	0
IS	7339	562	562	0	0
IS	7340	541	541	0	0
IS	7341	593	593	0	0
IS	7342	586	586	0	0
IS	7343	528	528	0	0
IS	7344	557	557	0	0
IS	7345	545	545	0	0
IS	7346	555	555	0	0
IS	7347	571	571	0	0
IS	7348	610	610	0	0
IS	7349	527	527	0	0
IS	7350	513	513	0	0
IS	7351	520	520	0	0
IS	7352	574	574	0	0
IS	7353	597	597	0	0
IS	7354	588	588	0	0
IS	7355	582	582	0	0
IS	7356	551	551	0	0
IS	7357	536	536	0	0
IS	7358	564	564	0	0
IS	7359	547	547	0	0
IS	7360	546	546	0	0
IS	7361	572	572	0	0
IS	7362	538	538	0	0
IS	7363	575	575	0	0
IS	7364	591	591	0	0
IS	7365	550	549	1	0
IS	7366	565	565	0	0
IS	7367	581	581	0	0
IS	7368	534	534	0	0
IS	7369	561	561	0	0
IS	7370	537	537	0	0
IS	7371	538	538	0	0
IS	7372	568	568	0	0
IS	7373	564	564	0	0
IS	7374	578	578	0	0
IS	7375	582	581	1	0
IS	7376	594	594	0	0
IS	7377	543	543	0	0
IS	7378	578	578	0	0
IS	7379	577	577	0	0
IS	7380	554	554	0	0
IS	7381	529	529	0	0
IS	7382	618	618	0	0
IS	7383	588	588	0	0
IS	7384	593	593	0	0
IS	7385	538	538	0	0
IS	7386	605	605	0	0
IS	7387	570	570	0	0
IS	7388	609	609	0	0
IS	7389	552	552	0	0
IS	7390	570	570	0	0
IS	7391	579	579	0	0
IS	7392	532	532	0	0
IS	7393	560	560	0	0
IS	7394	590	590	0	0
IS	7395	551	551	0	0
IS	7396	580	580	0	0
IS	7397	586	586	0	0
IS	7398	525	525	0	0
IS	7399	624	624	0	0
IS	7400	586	585	1	0
IS	7401	554	554	0	0
IS	7402	646	646	0	0
IS	7403	564	564	0	0
IS	7404	529	529	0	0
IS	7405	529	529	0	0
IS	7406	580	580	0	0
IS	7407	630	630	0	0
IS	7408	586	585	1	0
IS	7409	610	609	1	0
IS	7410	587	587	0	0
IS	7411	548	547	1	0
IS	7412	586	586	0	0
IS	7413	581	581	0	0
IS	7414	565	564	1	0
IS	7415	624	624	0	0
IS	7416	564	562	2	0
IS	7417	579	579	0	0
IS	7418	624	623	1	0
IS	7419	613	612	1	0
IS	7420	546	546	0	0
IS	7421	597	597	0	0
IS	7422	644	644	0	0
IS	7423	608	607	1	0
IS	7424	583	583	0	0
IS	7425	572	572	0	0
IS	7426	582	582	0	0
IS	7427	630	630	0	0
IS	7428	626	626	0	0
IS	7429	613	613	0	0
IS	7430	581	581	0	0
IS	7431	617	616	1	0
IS	7432	626	626	0	0
IS	7433	580	580	0	0
IS	7434	584	584	0	0
IS	7435	675	675	0	0
IS	7436	676	676	0	0
IS	7437	585	585	0	0
IS	7438	617	617	0	0
IS	7439	616	616	0	0
IS	7440	649	649	0	0
IS	7441	601	601	0	0
IS	7442	613	613	0	0
IS	7443	633	633	0	0
IS	7444	661	661	0	0
IS	7445	638	638	0	0
IS	7446	669	669	0	0
IS	7447	618	618	0	0
IS	7448	589	589	0	0
IS	7449	667	667	0	0
IS	7450	631	631	0	0
IS	7451	622	622	0	0
IS	7452	578	578	0	0
IS	7453	661	661	0	0
IS	7454	589	589	0	0
IS	7455	603	603	0	0
IS	7456	630	629	1	0
IS	7457	555	555	0	0
IS	7458	656	656	0	0
IS	7459	650	650	0	0
IS	7460	608	608	0	0
IS	7461	689	689	0	0
IS	7462	599	599	0	0
IS	7463	604	604	0	0
IS	7464	559	559	0	0
IS	7465	599	599	0	0
IS	7466	612	612	0	0
IS	7467	615	615	0	0
IS	7468	581	580	1	0
IS	7469	642	642	0	0
IS	7470	572	572	0	0
IS	7471	622	622	0	0
IS	7472	615	615	0	0
IS	7473	588	588	0	0
IS	7474	616	616	0	0
IS	7475	592	592	0	0
IS	7476	583	583	0	0
IS	7477	581	581	0	0
IS	7478	603	603	0	0
IS	7479	558	558	0	0
IS	7480	624	624	0	0
IS	7481	599	599	0	0
IS	7482	565	565	0	0
IS	7483	614	614	0	0
IS	7484	579	579	0	0
IS	7485	566	565	1	0
IS	7486	559	559	0	0
IS	7487	638	638	0	0
IS	7488	562	562	0	0
IS	7489	615	614	1	0
IS	7490	573	573	0	0
IS	7491	518	518	0	0
IS	7492	622	622	0	0
IS	7493	620	620	0	0
IS	7494	629	629	0	0
IS	7495	553	553	0	0
IS	7496	639	639	0	0
IS	7497	571	571	0	0
IS	7498	577	577	0	0
IS	7499	627	627	0	0
IS	7500	566	566	0	0
IS	7501	603	603	0	0
IS	7502	578	578	0	0
IS	7503	616	616	0	0
IS	7504	609	607	2	0
IS	7505	608	608	0	0
IS	7506	596	596	0	0
IS	7507	647	647	0	0
IS	7508	705	705	0	0
IS	7509	653	653	0	0
IS	7510	640	640	0	0
IS	7511	645	645	0	0
IS	7512	573	573	0	0
IS	7513	622	622	0	0
IS	7514	556	556	0	0
IS	7515	576	576	0	0
IS	7516	605	605	0	0
IS	7517	647	647	0	0
IS	7518	621	621	0	0
IS	7519	587	587	0	0
IS	7520	589	589	0	0
IS	7521	587	587	0	0
IS	7522	638	638	0	0
IS	7523	655	655	0	0
IS	7524	596	596	0	0
IS	7525	609	609	0	0
IS	7526	624	623	1	0
IS	7527	542	542	0	0
IS	7528	635	635	0	0
IS	7529	624	623	1	0
IS	7530	567	567	0	0
IS	7531	606	606	0	0
IS	7532	534	534	0	0
IS	7533	597	597	0	0
IS	7534	594	594	0	0
IS	7535	572	572	0	0
IS	7536	613	613	0	0
IS	7537	560	559	1	0
IS	7538	607	607	0	0
IS	7539	621	621	0	0
IS	7540	595	595	0	0
IS	7541	570	570	0	0
IS	7542	571	571	0	0
IS	7543	592	592	0	0
IS	7544	582	582	0	0
IS	7545	610	610	0	0
IS	7546	595	595	0	0
IS	7547	597	597	0	0
IS	7548	607	607	0	0
IS	7549	566	566	0	0
IS	7550	636	636	0	0
IS	7551	583	583	0	0
IS	7552	622	622	0	0
IS	7553	653	653	0	0
IS	7554	636	636	0	0
IS	7555	606	606	0	0
IS	7556	653	653	0	0
IS	7557	578	578	0	0
IS	7558	586	586	0	0
IS	7559	605	605	0	0
IS	7560	550	550	0	0
IS	7561	561	561	0	0
IS	7562	582	582	0	0
IS	7563	589	589	0	0
IS	7564	597	597	0	0
IS	7565	579	579	0	0
IS	7566	619	619	0	0
IS	7567	656	656	0	0
IS	7568	644	644	0	0
IS	7569	615	615	0	0
IS	7570	586	586	0	0
IS	7571	579	579	0	0
IS	7572	563	563	0	0
IS	7573	612	612	0	0
IS	7574	620	619	1	0
IS	7575	533	533	0	0
IS	7576	597	597	0	0
IS	7577	612	612	0	0
IS	7578	555	555	0	0
IS	7579	590	590	0	0
IS	7580	599	599	0	0
IS	7581	608	608	0	0
IS	7582	611	611	0	0
IS	7583	607	607	0	0
IS	7584	630	630	0	0
IS	7585	535	535	0	0
IS	7586	611	611	0	0
IS	7587	587	587	0	0
IS	7588	559	559	0	0
IS	7589	543	543	0	0
IS	7590	581	581	0	0
IS	7591	534	534	0	0
IS	7592	570	570	0	0
IS	7593	592	592	0	0
IS	7594	604	604	0	0
IS	7595	564	564	0	0
IS	7596	574	574	0	0
IS	7597	548	548	0	0
IS	7598	540	540	0	0
IS	7599	545	545	0	0
IS	7600	576	576	0	0
IS	7601	551	551	0	0
IS	7602	586	586	0	0
IS	7603	545	545	0	0
IS	7604	581	581	0	0
IS	7605	563	563	0	0
IS	7606	521	521	0	0
IS	7607	581	581	0	0
IS	7608	554	554	0	0
IS	7609	534	534	0	0
IS	7610	570	570	0	0
IS	7611	561	561	0	0
IS	7612	528	528	0	0
IS	7613	547	547	0	0
IS	7614	543	543	0	0
IS	7615	519	518	1	0
IS	7616	534	533	1	0
IS	7617	521	521	0	0
IS	7618	526	526	0	0
IS	7619	569	569	0	0
IS	7620	544	544	0	0
IS	7621	565	565	0	0
IS	7622	462	461	1	0
IS	7623	491	491	0	0
IS	7624	521	521	0	0
IS	7625	515	515	0	0
IS	7626	577	577	0	0
IS	7627	528	528	0	0
IS	7628	506	506	0	0
IS	7629	572	572	0	0
IS	7630	538	538	0	0
IS	7631	511	511	0	0
IS	7632	511	510	1	0
IS	7633	517	517	0	0
IS	7634	546	546	0	0
IS	7635	538	538	0	0
IS	7636	530	530	0	0
IS	7637	507	507	0	0
IS	7638	543	543	0	0
IS	7639	503	503	0	0
IS	7640	518	518	0	0
IS	7641	556	556	0	0
IS	7642	578	578	0	0
IS	7643	546	546	0	0
IS	7644	482	482	0	0
IS	7645	541	541	0	0
IS	7646	517	517	0	0
IS	7647	511	511	0	0
IS	7648	504	504	0	0
IS	7649	515	515	0	0
IS	7650	511	510	1	0
IS	7651	568	568	0	0
IS	7652	503	503	0	0
IS	7653	507	507	0	0
IS	7654	543	543	0	0
IS	7655	481	481	0	0
IS	7656	524	524	0	0
IS	7657	497	497	0	0
IS	7658	599	599	0	0
IS	7659	511	511	0	0
IS	7660	540	540	0	0
IS	7661	586	586	0	0
IS	7662	551	551	0	0
IS	7663	545	544	1	0
IS	7664	533	533	0	0
IS	7665	534	533	1	0
IS	7666	556	556	0	0
IS	7667	524	524	0	0
IS	7668	540	540	0	0
IS	7669	524	524	0	0
IS	7670	552	552	0	0
IS	7671	487	487	0	0
IS	7672	596	596	0	0
IS	7673	554	554	0	0
IS	7674	545	545	0	0
IS	7675	576	576	0	0
IS	7676	536	536	0	0
IS	7677	548	548	0	0
IS	7678	499	499	0	0
IS	7679	547	547	0	0
IS	7680	527	527	0	0
IS	7681	531	531	0	0
IS	7682	544	544	0	0
IS	7683	527	527	0	0
IS	7684	507	507	0	0
IS	7685	553	553	0	0
IS	7686	523	523	0	0
IS	7687	519	519	0	0
IS	7688	527	526	1	0
IS	7689	500	500	0	0
IS	7690	510	510	0	0
IS	7691	565	565	0	0
IS	7692	547	547	0	0
IS	7693	515	515	0	0
IS	7694	537	537	0	0
IS	7695	535	535	0	0
IS	7696	516	516	0	0
IS	7697	535	535	0	0
IS	7698	524	523	1	0
IS	7699	503	503	0	0
IS	7700	468	468	0	0
IS	7701	524	524	0	0
IS	7702	509	509	0	0
IS	7703	511	511	0	0
IS	7704	530	530	0	0
IS	7705	502	502	0	0
IS	7706	509	509	0	0
IS	7707	529	529	0	0
IS	7708	494	494	0	0
IS	7709	546	546	0	0
IS	7710	518	518	0	0
IS	7711	523	523	0	0
IS	7712	530	530	0	0
IS	7713	490	490	0	0
IS	7714	488	488	0	0
IS	7715	553	553	0	0
IS	7716	472	472	0	0
IS	7717	496	496	0	0
IS	7718	519	519	0	0
IS	7719	521	521	0	0
IS	7720	532	532	0	0
IS	7721	512	512	0	0
IS	7722	517	517	0	0
IS	7723	509	509	0	0
IS	7724	470	470	0	0
IS	7725	494	494	0	0
IS	7726	486	486	0	0
IS	7727	486	486	0	0
IS	7728	478	478	0	0
IS	7729	528	528	0	0
IS	7730	457	457	0	0
IS	7731	554	554	0	0
IS	7732	539	539	0	0
IS	7733	492	492	0	0
IS	7734	492	492	0	0
IS	7735	522	522	0	0
IS	7736	530	530	0	0
IS	7737	511	511	0	0
IS	7738	501	501	0	0
IS	7739	522	522	0	0
IS	7740	535	535	0	0
IS	7741	544	543	1	0
IS	7742	528	528	0	0
IS	7743	513	513	0	0
IS	7744	504	504	0	0
IS	7745	532	532	0	0
IS	7746	500	500	0	0
IS	7747	475	475	0	0
IS	7748	468	468	0	0
IS	7749	509	509	0	0
IS	7750	475	475	0	0
IS	7751	540	540	0	0
IS	7752	504	504	0	0
IS	7753	498	498	0	0
IS	7754	556	556	0	0
IS	7755	524	524	0	0
IS	7756	494	494	0	0
IS	7757	473	472	1	0
IS	7758	534	534	0	0
IS	7759	518	518	0	0
IS	7760	507	507	0	0
IS	7761	490	490	0	0
IS	7762	457	457	0	0
IS	7763	463	463	0	0
IS	7764	466	466	0	0
IS	7765	484	484	0	0
IS	7766	518	518	0	0
IS	7767	460	460	0	0
IS	7768	503	503	0	0
IS	7769	520	520	0	0
IS	7770	480	479	1	0
IS	7771	494	493	1	0
IS	7772	474	474	0	0
IS	7773	494	494	0	0
IS	7774	515	515	0	0
IS	7775	466	466	0	0
IS	7776	487	486	1	0
IS	7777	518	518	0	0
IS	7778	537	537	0	0
IS	7779	495	495	0	0
IS	7780	508	507	1	0
IS	7781	510	510	0	0
IS	7782	500	500	0	0
IS	7783	484	484	0	0
IS	7784	464	464	0	0
IS	7785	501	501	0	0
IS	7786	467	467	0	0
IS	7787	480	480	0	0
IS	7788	525	525	0	0
IS	7789	581	581	0	0
IS	7790	479	479	0	0
IS	7791	494	494	0	0
IS	7792	477	477	0	0
IS	7793	485	485	0	0
IS	7794	493	493	0	0
IS	7795	494	494	0	0
IS	7796	496	496	0	0
IS	7797	472	472	0	0
IS	7798	570	570	0	0
IS	7799	493	493	0	0
IS	7800	487	487	0	0
IS	7801	485	485	0	0
IS	7802	483	483	0	0
IS	7803	475	475	0	0
IS	7804	474	474	0	0
IS	7805	490	490	0	0
IS	7806	473	473	0	0
IS	7807	419	419	0	0
IS	7808	480	480	0	0
IS	7809	455	455	0	0
IS	7810	489	489	0	0
IS	7811	546	546	0	0
IS	7812	483	482	1	0
IS	7813	537	537	0	0
IS	7814	487	486	1	0
IS	7815	471	471	0	0
IS	7816	428	428	0	0
IS	7817	535	535	0	0
IS	7818	461	461	0	0
IS	7819	496	496	0	0
IS	7820	507	507	0	0
IS	7821	475	475	0	0
IS	7822	497	497	0	0
IS	7823	471	471	0	0
IS	7824	490	490	0	0
IS	7825	482	482	0	0
IS	7826	510	510	0	0
IS	7827	494	494	0	0
IS	7828	496	496	0	0
IS	7829	487	487	0	0
IS	7830	488	487	1	0
IS	7831	489	489	0	0
IS	7832	478	478	0	0
IS	7833	488	488	0	0
IS	7834	503	503	0	0
IS	7835	473	473	0	0
IS	7836	482	482	0	0
IS	7837	454	454	0	0
IS	7838	511	511	0	0
IS	7839	456	456	0	0
IS	7840	444	444	0	0
IS	7841	491	491	0	0
IS	7842	523	523	0	0
IS	7843	509	509	0	0
IS	7844	462	462	0	0
IS	7845	522	522	0	0
IS	7846	484	484	0	0
IS	7847	511	511	0	0
IS	7848	484	484	0	0
IS	7849	484	484	0	0
IS	7850	469	469	0	0
IS	7851	543	543	0	0
IS	7852	465	465	0	0
IS	7853	542	542	0	0
IS	7854	459	459	0	0
IS	7855	520	520	0	0
IS	7856	455	455	0	0
IS	7857	468	468	0	0
IS	7858	523	523	0	0
IS	7859	489	489	0	0
IS	7860	527	527	0	0
IS	7861	490	490	0	0
IS	7862	490	490	0	0
IS	7863	467	467	0	0
IS	7864	483	483	0	0
IS	7865	488	488	0	0
IS	7866	507	507	0	0
IS	7867	489	489	0	0
IS	7868	492	492	0	0
IS	7869	490	490	0	0
IS	7870	526	526	0	0
IS	7871	493	493	0	0
IS	7872	457	457	0	0
IS	7873	477	477	0	0
IS	7874	490	490	0	0
IS	7875	456	456	0	0
IS	7876	517	517	0	0
IS	7877	535	535	0	0
IS	7878	493	493	0	0
IS	7879	476	476	0	0
IS	7880	500	500	0	0
IS	7881	466	466	0	0
IS	7882	507	507	0	0
IS	7883	526	526	0	0
IS	7884	515	515	0	0
IS	7885	557	557	0	0
IS	7886	487	487	0	0
IS	7887	447	447	0	0
IS	7888	526	526	0	0
IS	7889	510	509	1	0
IS	7890	515	515	0	0
IS	7891	453	453	0	0
IS	7892	482	482	0	0
IS	7893	496	496	0	0
IS	7894	504	504	0	0
IS	7895	512	512	0	0
IS	7896	521	520	1	0
IS	7897	495	495	0	0
IS	7898	518	518	0	0
IS	7899	483	483	0	0
IS	7900	492	492	0	0
IS	7901	530	530	0	0
IS	7902	503	503	0	0
IS	7903	470	470	0	0
IS	7904	481	480	1	0
IS	7905	495	495	0	0
IS	7906	491	490	1	0
IS	7907	527	527	0	0
IS	7908	463	463	0	0
IS	7909	511	511	0	0
IS	7910	460	460	0	0
IS	7911	489	489	0	0
IS	7912	471	471	0	0
IS	7913	475	475	0	0
IS	7914	464	464	0	0
IS	7915	489	489	0	0
IS	7916	494	494	0	0
IS	7917	487	487	0	0
IS	7918	456	456	0	0
IS	7919	435	435	0	0
IS	7920	485	485	0	0
IS	7921	456	456	0	0
IS	7922	469	469	0	0
IS	7923	475	475	0	0
IS	7924	474	474	0	0
IS	7925	514	514	0	0
IS	7926	463	463	0	0
IS	7927	444	444	0	0
IS	7928	497	497	0	0
IS	7929	484	484	0	0
IS	7930	444	444	0	0
IS	7931	488	488	0	0
IS	7932	535	535	0	0
IS	7933	459	459	0	0
IS	7934	499	499	0	0
IS	7935	473	473	0	0
IS	7936	460	460	0	0
IS	7937	460	460	0	0
IS	7938	456	456	0	0
IS	7939	487	487	0	0
IS	7940	442	442	0	0
IS	7941	460	460	0	0
IS	7942	480	480	0	0
IS	7943	436	436	0	0
IS	7944	481	481	0	0
IS	7945	479	479	0	0
IS	7946	437	437	0	0
IS	7947	459	459	0	0
IS	7948	438	438	0	0
IS	7949	439	439	0	0
IS	7950	454	454	0	0
IS	7951	489	489	0	0
IS	7952	428	428	0	0
IS	7953	479	478	1	0
IS	7954	506	506	0	0
IS	7955	430	430	0	0
IS	7956	439	439	0	0
IS	7957	419	419	0	0
IS	7958	422	422	0	0
IS	7959	427	427	0	0
IS	7960	447	447	0	0
IS	7961	448	448	0	0
IS	7962	438	438	0	0
IS	7963	452	452	0	0
IS	7964	477	477	0	0
IS	7965	478	478	0	0
IS	7966	469	469	0	0
IS	7967	468	468	0	0
IS	7968	456	456	0	0
IS	7969	419	419	0	0
IS	7970	381	381	0	0
IS	7971	466	466	0	0
IS	7972	437	437	0	0
IS	7973	441	441	0	0
IS	7974	449	449	0	0
IS	7975	421	419	2	0
IS	7976	441	441	0	0
IS	7977	427	427	0	0
IS	7978	408	408	0	0
IS	7979	436	436	0	0
IS	7980	444	444	0	0
IS	7981	446	446	0	0
IS	7982	444	444	0	0
IS	7983	431	431	0	0
IS	7984	443	442	1	0
IS	7985	443	443	0	0
IS	7986	388	388	0	0
IS	7987	444	444	0	0
IS	7988	463	463	0	0
IS	7989	425	425	0	0
IS	7990	399	399	0	0
IS	7991	441	441	0	0
IS	7992	437	436	1	0
IS	7993	416	416	0	0
IS	7994	468	468	0	0
IS	7995	403	403	0	0
IS	7996	424	424	0	0
IS	7997	427	427	0	0
IS	7998	432	432	0	0
IS	7999	435	435	0	0
IS	8000	3963369	3961826	1543	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	3552
RL	36	3433
RL	37	3882
RL	38	4426
RL	39	5273
RL	40	7564
RL	41	13099
RL	42	11610
RL	43	29741
RL	44	7915
RL	45	28166
RL	46	101062
RL	47	3358
RL	48	3424
RL	49	3508
RL	50	3430
RL	51	92227865
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	1793
FRL	36	1728
FRL	37	1940
FRL	38	2220
FRL	39	2618
FRL	40	3612
FRL	41	6350
FRL	42	5891
FRL	43	13777
FRL	44	4088
FRL	45	10176
FRL	46	36388
FRL	47	1679
FRL	48	1712
FRL	49	1754
FRL	50	1715
FRL	51	46133213
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	1759
LRL	36	1705
LRL	37	1942
LRL	38	2206
LRL	39	2655
LRL	40	3952
LRL	41	6749
LRL	42	5719
LRL	43	15964
LRL	44	3827
LRL	45	17990
LRL	46	64674
LRL	47	1679
LRL	48	1712
LRL	49	1754
LRL	50	1715
LRL	51	46094652
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	57798	47894
ID	2	7704	17946
ID	3	1785	2534
ID	4	2697	1034
ID	5	236	799
ID	6	189	7055
ID	7	52	130
ID	8	2	80
ID	9	1	46
ID	10	0	23
ID	11	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	6	5
IC	6	1	1	10	13
IC	7	1	3	55	57
IC	8	51	35	130	130
IC	9	130	131	263	221
IC	10	414	419	403	371
IC	11	654	584	574	570
IC	12	753	683	706	654
IC	13	742	602	816	788
IC	14	900	889	841	893
IC	15	709	745	978	1117
IC	16	674	761	1100	1138
IC	17	765	767	1254	1172
IC	18	978	996	1267	1258
IC	19	982	1051	1352	1254
IC	20	1030	1087	1414	1410
IC	21	1280	1348	1414	1383
IC	22	1448	1463	1460	1330
IC	23	1380	1422	1527	1545
IC	24	1862	1938	1685	1741
IC	25	1939	1957	1753	1770
IC	26	1244	1229	1642	1666
IC	27	2256	2069	1556	1611
IC	28	1372	1437	1470	1474
IC	29	1412	1446	1485	1368
IC	30	1304	1436	1329	1357
IC	31	1339	1383	1318	1350
IC	32	1260	1310	1308	1294
IC	33	1133	1207	1336	1307
IC	34	1109	1095	1248	1268
IC	35	890	877	1248	1257
IC	36	775	751	1195	1156
IC	37	733	727	1268	1142
IC	38	815	755	1002	990
IC	39	800	794	917	854
IC	40	875	847	745	725
IC	41	708	665	493	498
IC	42	322	303	201	213
IC	43	89	73	101	118
IC	44	22	15	59	61
IC	45	4	2	34	33
IC	46	3	1	6	7
IC	47	2	0	2	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	130875552
COV	[2-2]	2	36531942
COV	[3-3]	3	16825636
COV	[4-4]	4	9804490
COV	[5-5]	5	6491428
COV	[6-6]	6	4635457
COV	[7-7]	7	3498899
COV	[8-8]	8	2772744
COV	[9-9]	9	2280224
COV	[10-10]	10	1937007
COV	[11-11]	11	1676822
COV	[12-12]	12	1487079
COV	[13-13]	13	1343623
COV	[14-14]	14	1223905
COV	[15-15]	15	1126373
COV	[16-16]	16	1046419
COV	[17-17]	17	975170
COV	[18-18]	18	917648
COV	[19-19]	19	866112
COV	[20-20]	20	823009
COV	[21-21]	21	782283
COV	[22-22]	22	746518
COV	[23-23]	23	715424
COV	[24-24]	24	686174
COV	[25-25]	25	660745
COV	[26-26]	26	635548
COV	[27-27]	27	614408
COV	[28-28]	28	592860
COV	[29-29]	29	576502
COV	[30-30]	30	557780
COV	[31-31]	31	539126
COV	[32-32]	32	522173
COV	[33-33]	33	509500
COV	[34-34]	34	495781
COV	[35-35]	35	483108
COV	[36-36]	36	468883
COV	[37-37]	37	455638
COV	[38-38]	38	443591
COV	[39-39]	39	431524
COV	[40-40]	40	420817
COV	[41-41]	41	407160
COV	[42-42]	42	398314
COV	[43-43]	43	385618
COV	[44-44]	44	376627
COV	[45-45]	45	365277
COV	[46-46]	46	356292
COV	[47-47]	47	346253
COV	[48-48]	48	337818
COV	[49-49]	49	330022
COV	[50-50]	50	322195
COV	[51-51]	51	313914
COV	[52-52]	52	306138
COV	[53-53]	53	298765
COV	[54-54]	54	292000
COV	[55-55]	55	284806
COV	[56-56]	56	276530
COV	[57-57]	57	271186
COV	[58-58]	58	264957
COV	[59-59]	59	258796
COV	[60-60]	60	251993
COV	[61-61]	61	245521
COV	[62-62]	62	240837
COV	[63-63]	63	235088
COV	[64-64]	64	229241
COV	[65-65]	65	224691
COV	[66-66]	66	222229
COV	[67-67]	67	217660
COV	[68-68]	68	212743
COV	[69-69]	69	207701
COV	[70-70]	70	203770
COV	[71-71]	71	200249
COV	[72-72]	72	195608
COV	[73-73]	73	192305
COV	[74-74]	74	189300
COV	[75-75]	75	184564
COV	[76-76]	76	182162
COV	[77-77]	77	178248
COV	[78-78]	78	174920
COV	[79-79]	79	171340
COV	[80-80]	80	167702
COV	[81-81]	81	165304
COV	[82-82]	82	161634
COV	[83-83]	83	158991
COV	[84-84]	84	156990
COV	[85-85]	85	154352
COV	[86-86]	86	151618
COV	[87-87]	87	149420
COV	[88-88]	88	146565
COV	[89-89]	89	144150
COV	[90-90]	90	141503
COV	[91-91]	91	138902
COV	[92-92]	92	137313
COV	[93-93]	93	135213
COV	[94-94]	94	132841
COV	[95-95]	95	131136
COV	[96-96]	96	127488
COV	[97-97]	97	125686
COV	[98-98]	98	122831
COV	[99-99]	99	121055
COV	[100-100]	100	119749
COV	[101-101]	101	117066
COV	[102-102]	102	115281
COV	[103-103]	103	113086
COV	[104-104]	104	111679
COV	[105-105]	105	109706
COV	[106-106]	106	108016
COV	[107-107]	107	105527
COV	[108-108]	108	103786
COV	[109-109]	109	102253
COV	[110-110]	110	100783
COV	[111-111]	111	99370
COV	[112-112]	112	97494
COV	[113-113]	113	96412
COV	[114-114]	114	94756
COV	[115-115]	115	93812
COV	[116-116]	116	91731
COV	[117-117]	117	90441
COV	[118-118]	118	88840
COV	[119-119]	119	87195
COV	[120-120]	120	86181
COV	[121-121]	121	83961
COV	[122-122]	122	82579
COV	[123-123]	123	81667
COV	[124-124]	124	80598
COV	[125-125]	125	79798
COV	[126-126]	126	77696
COV	[127-127]	127	77042
COV	[128-128]	128	75446
COV	[129-129]	129	74330
COV	[130-130]	130	73239
COV	[131-131]	131	72354
COV	[132-132]	132	71099
COV	[133-133]	133	69907
COV	[134-134]	134	68932
COV	[135-135]	135	68053
COV	[136-136]	136	67304
COV	[137-137]	137	65778
COV	[138-138]	138	65091
COV	[139-139]	139	64270
COV	[140-140]	140	63425
COV	[141-141]	141	62236
